Drill Listing
=============
Drill: .00787  Tool: 1  Feed: 0  Speed: 0
X 387637  Y 551929
X 385944  Y 621456

Drill: .01181  Tool: 2  Feed: 95  Speed: 300
X 348444  Y 440491
X 358444  Y 440491
X 348444  Y 450491
X 358444  Y 450491
X 348444  Y 460491
X 358444  Y 460491
X 348444  Y 470491
X 358444  Y 470491
X 348444  Y 480491
X 358444  Y 480491
X 348444  Y 490491
X 358444  Y 490491
X 348444  Y 500491
X 358444  Y 500491
X 348444  Y 510491
X 368444  Y 510491
X 372677  Y 517913
X 348444  Y 520491
X 368444  Y 520491
X 372677  Y 521456
X 348444  Y 530491
X 352519  Y 538976
X 352519  Y 542559
X 372834  Y 543070
X 368188  Y 543188
X 352440  Y 546023
X 372834  Y 546811
X 368425  Y 546889
X 368307  Y 550511
X 372952  Y 550748
X 361850  Y 558937
X 366732  Y 563503
X 348444  Y 600491
X 369803  Y 603818
X 372244  Y 606023
X 348444  Y 610491
X 353307  Y 612716
X 348444  Y 620491
X 370157  Y 621496
X 348444  Y 630491
X 348444  Y 640491
X 348444  Y 650491
X 348444  Y 660491
X 358444  Y 660491
X 368444  Y 660491
X 348444  Y 670491
X 358444  Y 670491
X 368444  Y 670491
X 389881  Y 671023
X 378444  Y 670491
X 389921  Y 667913
X 389921  Y 663937
X 378444  Y 660491
X 388444  Y 660491
X 389921  Y 655078
X 390157  Y 640196
X 381811  Y 639685
X 389803  Y 637086
X 389803  Y 625748
X 378661  Y 622244
X 389803  Y 621456
X 389803  Y 616259
X 389803  Y 610472
X 374842  Y 608267
X 389881  Y 604448
X 380000  Y 602440
X 387992  Y 600944
X 377440  Y 600196
X 389881  Y 598582
X 389881  Y 594645
X 389881  Y 589370
X 379960  Y 589173
X 382559  Y 587086
X 389881  Y 583858
X 389881  Y 579015
X 385866  Y 559291
X 397322  Y 552519
X 389881  Y 546496
X 388385  Y 539173
X 374842  Y 530984
X 388444  Y 530491
X 388444  Y 520491
X 388444  Y 510491
X 388444  Y 500491
X 388444  Y 490491
X 388444  Y 480491
X 388444  Y 470491
X 383858  Y 461338
X 388444  Y 460491
X 388444  Y 450491
X 380669  Y 449921
X 388444  Y 440491
X 378444  Y 440491
X 405157  Y 519527
X 409881  Y 545866
X 418976  Y 553464
X 414448  Y 559488
X 405157  Y 589527
X 593897  Y 561417
X 584881  Y 561299
X 589488  Y 544566
X 580157  Y 544488

Drill: .0315  Tool: 3  Feed: 197  Speed: 550
X 374803  Y 446771
X 374803  Y 454645
X 374803  Y 462519
X 374803  Y 470393
X 374803  Y 478267
X 374803  Y 486141

Drill: .035  Tool: 4  Feed: 197  Speed: 550
X 365826  Y 646771
X 355826  Y 646771
X 385826  Y 646771
X 375826  Y 646771

End of Listing
