!PADS-POWERPCB-V3.0-MILS! DESIGN DATABASE ASCII FILE 2.0
*PART*
ANT1             ANT
C1               C0402
C10              C0402
C11              C0402
C12              C0402
C13              C0402
C14              C0402
C15              C0402
C16              C0603
C17              C0402
C18              C0402
C19              C0402
C2               C0603
C20              C0402
C21              C0402
C22              C0402
C23              C0402
C24              C1206
C25              C0402
C26              C0603
C27              C0402
C28              C0402
C29              C0402
C3               C0402
C30              C0402
C31              C0402
C32              C0402
C33              C0402
C34              C0402
C35              CAPAE835X620M
C36              C0402
C37              C0402
C38              CAPAE660X790M
C39              C0603
C4               C0402
C40              C0603
C41              C0402
C42              C0402
C43              C0603
C44              CAPAE660X790M
C45              C0402
C46              C0402
C5               C0402
C6               C0402
C7               C0402
C8               C0402
C9               C0402
D1               R0402
D2               SMB
D3               SMC
D4               SMB
D5               SMA
D6               SMA
D7               SMA
E1               SMA_6X6
E2               SMA_6X6
F1               R1812
FB1              L0402
FB2              L0402
J1               SIP6-P-2.54A
J2               XH2.54-4P_GV
J3               XH2.54-2P_GV
J4               XH2.54-2P_GV
J5               XH2.54-3P_GV
J6               SIP_2.54X2
J7               5.08_6P
L1               L0402
L2               L0402
L3               L0402
L4               SMDRH104R
M1               SIM800C
Q1               SOT-23-3
Q2               SOT-23-3
Q3               SOT23
Q4               SOT23
Q5               SOT-89-3
Q6               SOT-89-3
R1               R0402
R10              R0402
R11              R0402
R12              R0402
R13              R0402
R14              R0402
R15              R0402
R16              R0402
R17              R0402
R18              R0402
R19              R0402
R2               R0402
R20              R0402
R21              R0402
R22              R0402
R23              R0402
R24              R0402
R25              R0402
R26              R1812
R27              R0402
R28              R0402
R29              R0402
R3               R0402
R30              R0402
R31              R0402
R32              R0402
R33              R0402
R34              R0402
R35              R0402
R36              R0402
R37              R0402
R38              R0402
R39              R0402
R4               R0402
R40              R1206
R41              R0402
R42              R0402
R43              R0402
R5               R0402
R6               R0402
R7               R0402
R8               R0402
R9               R0402
U1               WSOP8
U10              SOP8
U2               QFN48
U3               SOP8E
U4               SOP8
U5               MICROSIM-6P
U6               SOIC-8
U7               SOIC-8
U8               SOIC-8FLMP
U9               SOT-23-5
XT1              XTALS_3215
XT2              XY3225

*NET*
*SIGNAL* +1.2V
C3.2 U2.39
*SIGNAL* +12V
C37.1 D2.2 C38.1 C40.1 U8.7
*SIGNAL* +4.2V
U9.1 U9.3 C36.1 R27.1 C35.1 C43.1 C39.1 L4.2
Q4.2 R18.1
*SIGNAL* CLK
R22.2 M1.16
*SIGNAL* GND
C33.1 R26.2 U7.8 C6.1 C12.1 C7.1 C3.1 C13.1
C5.1 C14.1 C15.1 C4.1 C11.1 C8.1 U2.13 U2.33
U2.34 C9.1 U9.2 C44.2 R29.2 D4.1 R28.1 C37.2
C36.2 D3.1 C35.2 C38.2 C43.2 C40.2 C42.1 C45.2
C39.2 U8.5 U8.9 R30.2 E2.2 E2.3 E2.4 E2.5
C32.1 D1.2 C27.2 C26.2 C31.2 U5.2 U5.7 U5.8
C28.2 C29.2 M1.8 M1.33 M1.31 M1.30 M1.27 M1.37
M1.36 M1.13 M1.19 M1.21 C30.2 R2.1 C1.2 U1.4
C2.2 C24.2 U4.4 C22.2 C19.2 C18.2 C23.2 R12.1
U3.7 C25.2 C16.1 C17.1 C20.2 J1.4 R25.1 E1.2
E1.3 E1.4 E1.5 J2.2 J7.6 Q1.1 Q2.1 D6.1
D7.1 C46.2 R34.2 U10.5 J5.3
*SIGNAL* GPRS_RX
R20.2 R6.2
*SIGNAL* GPRS_TX
R19.2 R5.2
*SIGNAL* GSM_EN
U2.11 Q4.1 R18.2
*SIGNAL* GSM_PWRKEY#
U2.10 M1.39
*SIGNAL* IO
C32.2 R23.2 M1.15
*SIGNAL* LAMP_EN
U2.25 J5.2
*SIGNAL* LED02
R8.1 J4.1
*SIGNAL* LED022
Q2.3 J4.2
*SIGNAL* LED1
U2.19 R10.2
*SIGNAL* LED2
U2.20 R9.2
*SIGNAL* LEDO1
R7.1 J3.1
*SIGNAL* LEDO11
Q1.3 J3.2
*SIGNAL* M1L
U6.2 J2.4 Q5.2
*SIGNAL* M1R
U6.7 J2.3 Q6.2
*SIGNAL* M_CTR_L1
U6.1 U2.42
*SIGNAL* M_CTR_R1
U6.8 U2.41
*SIGNAL* M_SEN_1
U7.1 U2.40
*SIGNAL* N16652591
R24.1 U7.3 R25.2
*SIGNAL* N16652623
U6.5 Q6.3
*SIGNAL* N16652671
U6.3 U6.6 R26.1 U7.2
*SIGNAL* N16652691
U6.4 Q5.3
*SIGNAL* N16655301
C10.2 L2.2 U2.32
*SIGNAL* N16655309
L2.1 L3.2 U2.31
*SIGNAL* N16655385
C15.2 L3.1 U2.30
*SIGNAL* N16655451
C10.1 L1.1 C11.2
*SIGNAL* N16655497
L1.2 C12.2 R3.2 R4.2
*SIGNAL* N16655547
XT2.3 C7.2 U2.38
*SIGNAL* N16655573
XT1.2 C4.2 U2.45
*SIGNAL* N16655621
XT1.1 C5.2 U2.46
*SIGNAL* N16655835
C6.2 XT2.1 U2.37
*SIGNAL* N16656087
C13.2 U2.29
*SIGNAL* N16657473
D2.1 D3.2 F1.1
*SIGNAL* N16657567
R29.1 R27.2 U8.4
*SIGNAL* N16657781
D4.2 C34.1 L4.1 U8.1
*SIGNAL* N16657793
C34.2 U8.8
*SIGNAL* N16657837
R28.2 U8.6
*SIGNAL* N166579030
C41.1 R30.1
*SIGNAL* N16657931
C41.2 C42.2 U8.3
*SIGNAL* N16659224
Q4.3 C27.1 C26.1 C28.1 C29.1 M1.35 M1.34
*SIGNAL* N16659308
E2.1 D1.1 M1.32
*SIGNAL* N16659820
R19.1 M1.1
*SIGNAL* N16659872
R20.1 M1.2
*SIGNAL* N16662148
R1.1 U1.7
*SIGNAL* N16663198
FB1.2 J6.1 C20.1
*SIGNAL* N16663410
FB2.1 U3.5
*SIGNAL* N16663436
U3.8 FB1.1
*SIGNAL* N16663622
C24.1 U4.5 C25.1 R17.1
*SIGNAL* N16663690
C22.1 FB2.2 J6.2
*SIGNAL* N16663724
R13.1 U3.3
*SIGNAL* N16663752
C19.1 R13.2
*SIGNAL* N16663810
R14.1 U3.4
*SIGNAL* N16663918
C21.2 R14.2
*SIGNAL* N16663922
R11.1 R12.2 U3.1
*SIGNAL* N16663938
C18.1 U3.2
*SIGNAL* N16663954
C21.1 C23.1 R15.1
*SIGNAL* N16670224
U2.8 R5.1
*SIGNAL* N16670228
U2.9 R6.1
*SIGNAL* N16677592
ANT1.1 R3.1
*SIGNAL* N16677836
R4.1 E1.1
*SIGNAL* N16681589
J7.2 R31.2
*SIGNAL* N16681593
J7.1 R32.2
*SIGNAL* N166823332
Q1.2 R9.1
*SIGNAL* N16682534
Q2.2 R10.1
*SIGNAL* N16683249
R40.1 D7.2 D5.2 R34.1 R35.2 U10.7
*SIGNAL* N16683253
D6.2 R40.2 R41.2 D5.1 R42.2 U10.6
*SIGNAL* N16683265
R36.1 U10.3
*SIGNAL* N16683321
R37.1 U10.2
*SIGNAL* N16683649
R39.1 U10.4
*SIGNAL* N16683653
R38.1 U10.1
*SIGNAL* N16691925
Q3.3 R17.2
*SIGNAL* PA_EN
U2.14 R11.2
*SIGNAL* PWR_IN+
F1.2 J2.1 J7.5 Q6.1 Q5.1
*SIGNAL* RCH
U2.15 U4.8 R15.2
*SIGNAL* RS485_A
J7.3 R43.1 R41.1
*SIGNAL* RS485_B
J7.4 R33.1 R35.1
*SIGNAL* RST
R21.2 M1.17
*SIGNAL* RX
U2.21 J1.6 R32.1
*SIGNAL* SIM_CLK
U5.5 R22.1
*SIGNAL* SIM_IO
R23.1 U5.6
*SIGNAL* SIM_RST
U5.3 R21.1
*SIGNAL* SWCLK
U2.24 J1.1
*SIGNAL* SWDIO
U2.23 J1.2
*SIGNAL* TL485_DE
U2.47 R36.2
*SIGNAL* TL485_RE#
U2.48 R37.2
*SIGNAL* TL485_RX
U2.43 R39.2 R43.2
*SIGNAL* TL485_TX
U2.44 R33.2 R38.2
*SIGNAL* TM8211_EN
U2.26 Q3.1 R16.2
*SIGNAL* TM_BCK
U2.16 U4.1
*SIGNAL* TM_BIN
U2.18 U4.3
*SIGNAL* TM_WS
U2.17 U4.2
*SIGNAL* TX
U2.22 J1.5 R31.1
*SIGNAL* VBAT
U3.6 C16.2 C17.2
*SIGNAL* VDD
R24.2 C33.2 U7.4 C14.2 C8.2 U2.1 U2.12 U2.35
U2.36 C9.2 U9.5 C44.1 C45.1 R1.2 C1.1 U1.8
C2.1 J1.3 C46.1 R42.1 U10.8 J5.1 R7.2 Q3.2
R16.1 R8.2
*SIGNAL* VRTC_SIM800C
M1.28 C30.1
*SIGNAL* VSIM
C31.1 U5.1 M1.18
*SIGNAL* W25_CLK
U2.7 U1.6
*SIGNAL* W25_CS#
U2.3 U1.1
*SIGNAL* W25_MISO
U2.4 U1.2
*SIGNAL* W25_MOSI
U2.6 U1.5
*SIGNAL* W25_WP#
U2.5 R2.2 U1.3
*END*
